pattern;file;grep;hyperscan;re2g;srm;dot-net;cap;rust;go;ruby;php;perl;python;java;node;grep-matches;hyperscan-matches;re2g-matches;srm-matches;dot-net-matches;cap-matches;rust-matches;go-matches;ruby-matches;php-matches;perl-matches;python-matches;java-matches;node-matches;file size [MG]
"<figure[^>]+dir\s*=\s*[\x22\x27]\s*rtl\s*[\x22\x27].*(&#?x?[a-z\d]{2,4}\x3b){100}";./attacks-gadget/bech1-nested-between_00_1.txt;0.16;0.56;0.14;1.44;TO;1.66;9.86;0.3;TO;0.06;TO;TO;TO;TO;0;0;0;0;TO;0;0;0;TO;0;TO;TO;TO;TO;41.200104
"id=[a-f\d]{8}(-[a-f\d]{4}){3}-[a-f\d]{12}";./attacks-gadget/bech1-nested-between_01_1.txt;2.02;0.23;0.1;0.95;1.92;ERR;0.1;0.26;0.44;0.03;0.83;0.3;0.84;0.84;0;0;0;0;0;ERR;0;0;0;0;0;0;0;0;41.20004
"(,\d{1,3}){20}";./attacks-gadget/bech3-nested-between_01_1.txt;0.14;0.61;0.0;0.54;0.29;ERR;0.01;0.27;0.1;0.02;0.02;0.05;0.4;0.57;0;1;1;1;1;ERR;1;0;1;1;1;1;1;1;41.20002
([etDZhns8dz]{1,3}k){3}[etDZhns8dz]{1,3}f[etDZhns8dz]{16}A;./attacks-gadget/bech3-nested-between_02_1.txt;0.16;0.03;0.13;1.29;47.99;2.97;0.09;0.27;8.6;1.3;15.26;9.16;7.32;2.68;0;0;0;0;0;0;0;0;0;0;0;0;0;0;41.200008
"(\/[0-9a-z]{1,6}){1,5}\/[0-9a-z]{1,7}(\.zip|\.xml|\.htm|\.pdf)\/\?[0-9a-z]{1,3}=[0-9a-z\/+]*=?=?";./attacks-gadget/bech3-nested-between_03_1.txt;0.03;0.04;0.12;1.36;115.68;ERR;0.0;0.24;16.71;1.48;0.04;17.58;20.88;4.11;0;0;0;0;0;ERR;ERR;0;0;0;0;0;0;0;41.200012
".{18}[\x20\x20\x20\x20\x20\x20]\x20\x20\x20.+(\x2E{2}[\x5C\x2F]){2}";./attacks-gadget/bech3-nested-between_04_1.txt;0.17;0.4;0.16;1.41;TO;3.32;0.09;0.27;TO;0.08;TO;TO;TO;TO;0;0;0;0;TO;0;0;0;TO;0;TO;TO;TO;TO;42.0
"<ref\s+href\s*=\s*\x22([^\x22]{2}|(\x25[0-9A-Z]{2}){1,2})\x3A\x2F[^\x22]{100}";./attacks-gadget/bech3-nested-between_06_1.txt;0.04;0.41;0.14;1.36;5.46;ERR;0.09;0.3;1.12;0.12;1.88;1.16;3.79;1.08;0;0;0;0;0;ERR;0;0;0;0;0;0;0;0;42.0
"HTTP\/1\.[01].*([^\r\n]){32}";./attacks-gadget/bech3-nested-between_07_1.txt;77.19;2.01;0.03;0.52;1.36;0.52;0.0;0.27;0.48;0.07;0.02;0.1;0.53;0.82;1;1;1;1;1;1;ERR;0;1;1;1;1;1;1;42.0
"HostList=([^\r\n\x3B]{,296}\x3B)*[^\r\n\x3B]{297}";./attacks-gadget/bech3-nested-between_08_1.txt;0.09;5.65;0.02;0.52;0.31;0.56;0.0;0.3;0.1;0.03;ERR;0.05;0.08;0.76;1;1;1;1;1;1;ERR;0;1;1;ERR;1;;1;42.0
"InformixServerList=([^\r\n\x3B]{,293}\x3B)*[^\r\n\x3B]{294}";./attacks-gadget/bech3-nested-between_09_1.txt;28.09;5.17;0.04;0.51;0.33;0.62;0.0;0.27;0.09;0.03;ERR;0.06;0.07;0.78;0;1;1;1;1;1;ERR;0;1;1;ERR;1;;1;42.0
"STOR\x20fp(_[A-F0-9]{8}){2}[A-F0-9]{8}_[A-F0-9]{4}(_[A-F0-9]{8}){2}\x2ebin\x20\x20";./attacks-gadget/bech3-nested-between_10_1.txt;0.05;0.09;0.14;1.29;2.46;ERR;0.09;0.25;0.84;0.08;0.52;0.59;1.13;1.1;0;0;0;0;0;ERR;0;0;0;0;0;0;0;0;41.200056
"\.php\?id=(\d{5}-\d{3}-\d{7}-\d{5}|0[0-9a-f]{8}-([0-9a-f]{4}-){3}[0-9a-f]{12}1)&ver=\d{7}";./attacks-gadget/bech3-nested-between_11_1.txt;0.04;0.22;0.13;1.49;2.75;2.13;0.08;0.3;0.66;0.09;0.65;0.54;1.56;1.02;0;0;0;0;0;0;0;0;0;0;0;0;0;0;42.0
"\/r\/l\/([a-z]{1,16}[-_]){1,4}[a-z]{1,16}\.php";./attacks-gadget/bech3-nested-between_13_1.txt;0.17;0.24;0.14;1.36;6.1;1.68;0.0;0.25;1.08;0.16;0.41;1.37;1.33;0.89;0;0;0;0;0;0;ERR;0;0;0;0;0;0;0;41.200012
"\/t\/l\/([a-z]{1,16}[-_]){1,4}[a-z]{1,16}\.php";./attacks-gadget/bech3-nested-between_14_1.txt;0.17;0.23;0.13;1.3;5.41;1.7;0.0;0.27;1.01;0.14;0.41;1.36;3.82;0.88;0;0;0;0;0;0;ERR;0;0;0;0;0;0;0;41.200012
"\d{1,8}\x7c.+ \x5b\d{1,2}(\x3a\d{1,2}){2} [AP]M\x2d(\d{1,2}\x2f){2}\d{4}\x5d\x7cDisponible";./attacks-gadget/bech3-nested-between_15_1.txt;0.07;0.14;0.15;1.69;TO;ERR;0.0;0.28;TO;0.07;0.02;TO;TO;TO;0;0;0;0;TO;ERR;0;0;TO;0;0;TO;TO;TO;41.200084
"\d{1,8}\x7c.+ \x5b\d{1,2}(\x3a\d{1,2}){2} [AP]M\x2d(\d{1,2}\x2f){2}\d{4}\x5d\x7cInactivo";./attacks-gadget/bech3-nested-between_16_1.txt;0.06;0.14;0.14;1.79;TO;ERR;0.04;0.3;TO;0.09;0.02;TO;TO;TO;0;0;0;0;TO;ERR;0;0;TO;0;0;TO;TO;TO;42.991392
"\x20create\s+(aggregate\s+)*function\s+\S{50}";./attacks-gadget/bech3-nested-between_17_1.txt;0.06;0.33;0.14;1.27;2.37;0.93;0.08;0.29;0.46;0.08;0.02;0.57;0.82;0.84;0;0;0;0;0;0;0;0;0;0;0;0;0;0;41.200016
"\x2F[0-9a-zA-Z]{4,9}\x3F[0-9a-zA-Z]{10,40}\x3D[0-9a-zA-Z]{10,40}([\x26\x3D][0-9a-zA-Z]{10,40}){0,10}";./attacks-gadget/bech3-nested-between_18_1.txt;0.07;0.3;0.13;1.33;3.7;ERR;0.09;0.29;0.89;0.14;0.41;0.4;2.61;1.14;0;0;0;0;0;ERR;0;0;0;0;0;0;0;0;42.0
"\x2f[A-Za-z0-9\x2b\x2f\x3d]{1,10}\x2f[A-Za-z0-9\x2b\x2f\x3d]{1,10}\x2f[A-Za-z0-9\x2b\x2f\x3d]{1,10}\x2f([A-Za-z0-9\x2b\x2f\x3d]{1,10})?(\x2f[A-Za-z0-9\x2b\x2f\x3d]{1,10})?";./attacks-gadget/bech3-nested-between_19_1.txt;0.04;0.92;0.01;0.5;0.3;0.58;0.02;0.27;0.08;0.03;0.03;0.05;0.43;0.76;0;1;1;1;1;1;1;0;1;1;1;1;1;1;41.200016
"\x3d([0-9]{1,10})?(e[0-9]{1,10}e[0-9]{120}|e[0-9]{120})";./attacks-gadget/bech3-nested-between_20_1.txt;0.06;0.15;0.12;1.33;14.82;2.28;0.09;0.25;2.22;0.13;3.28;1.91;3.42;1.42;0;0;0;0;0;0;0;0;0;0;0;0;0;0;42.0
"^([\x22\x27]\s*value)?\s*=\s*\x22[^\x22]{70}";./attacks-gadget/bech3-nested-between_21_1.txt;0.02;0.03;0.02;0.56;0.29;0.56;0.01;0.29;1.02;0.01;0.02;0.58;0.5;0.76;0;0;0;0;0;0;0;0;0;0;0;0;0;0;42.0
"^([\x22\x27]\s*value)?\s*=\s*\x27[^\x27]{70}";./attacks-gadget/bech3-nested-between_22_1.txt;0.04;0.03;0.02;0.56;0.29;0.54;0.01;0.28;1.21;0.02;0.04;0.57;0.5;0.76;0;0;0;0;0;0;0;0;0;0;0;0;0;0;42.0
"^.{2}([^\x20]*\x20)?[^\x20]{256}";./attacks-gadget/bech3-nested-between_23_1.txt;4.5;0.04;0.14;0.55;2.6;0.49;0.1;0.28;0.54;0.06;0.51;0.13;0.73;0.84;0;1;1;1;1;1;1;0;1;1;1;1;1;1;42.0
"^.{32}([^\x20]*\x20)?[^\x20]{256}";./attacks-gadget/bech3-nested-between_24_1.txt;4.63;0.04;0.02;0.49;0.27;0.52;0.0;0.28;1.19;0.03;0.02;0.58;0.46;0.74;0;0;0;0;0;0;0;0;0;0;0;0;0;0;42.0
"^.{36}([^\x20]{0,255}\x20)*[^\x20]{256}";./attacks-gadget/bech3-nested-between_25_1.txt;9.7;0.31;0.15;1.28;4.95;3.3;0.1;0.28;4.21;0.03;ERR;1.09;ERR;ERR;0;0;0;0;0;0;0;0;0;0;ERR;0;ERR;ERR;42.0
"^.{8}[^\s]+(\s+[^\s]+){49}";./attacks-gadget/bech3-nested-between_26_1.txt;TO;0.04;0.01;0.49;0.28;0.5;0.01;0.29;1.0;0.03;0.02;0.58;0.4;0.73;TO;0;0;0;0;0;0;0;0;0;0;0;0;0;41.200016
"^.{8}\x66[0-9a-f]{1}\x2d([0-9a-f]{2}\x2d){4}[0-9a-f]{2}\x61\x61\x61\x20{4}\x20{2}\x20{2}";./attacks-gadget/bech3-nested-between_27_1.txt;0.04;0.03;0.02;0.48;0.3;0.5;0.06;0.28;0.12;0.0;0.02;0.59;0.48;0.73;0;0;0;0;0;0;0;0;0;0;0;0;0;0;42.0
"^Accept\x2dCharset\x3a\s*([^\x3b\x3d\x2c]{1,36}\s*[\x2d\x3b\x3d\x2c]\s*)*[^\x2d\x3b\x2c\x3d\n]{37}";./attacks-gadget/bech3-nested-between_28_1.txt;0.04;0.72;0.3;1.28;TO;3.34;77.24;0.27;TO;0.01;ERR;TO;ERR;ERR;0;0;0;0;TO;0;0;0;TO;0;ERR;TO;ERR;ERR;41.569968
"^Accept\x2dLanguage\x3a\s*(\w{1,36}\s*(\x2e|\x2d|\x3b|\x3d|\x2c)\s*)*[^\x2d\x3b\x2c\x3d\n]{37}";./attacks-gadget/bech3-nested-between_29_1.txt;0.03;0.06;0.03;1.08;0.3;1.03;0.02;0.26;0.16;0.04;0.02;0.6;0.44;0.76;0;0;0;0;0;0;0;0;0;0;0;0;0;0;42.0
"^Content-Disposition\x3a(\s*|\s*\s+)[^\r\n]*\{[\da-fA-F]{8}(-[\da-fA-F]{4}){3}-[\da-fA-F]{12}\}";./attacks-gadget/bech3-nested-between_30_1.txt;0.04;0.09;0.14;1.42;10.51;ERR;0.1;0.26;1.48;0.1;1.77;2.04;2.0;1.27;0;0;0;0;0;ERR;0;0;0;0;0;0;0;0;41.20018
"^Location\s*\x3a\s*\w+\x3a\/\/([^\n]*\x3a)?[^\n]{128}";./attacks-gadget/bech3-nested-between_31_1.txt;0.17;1.81;0.19;1.15;0.54;1.01;0.0;0.26;0.49;0.11;0.02;0.07;0.58;0.82;0;1;1;1;1;1;ERR;0;1;1;1;1;1;1;42.0
"^Subject\x3a\s(\d{1,3}\x2e){3}\d{1,3}\x20\d{2,5}\x20(\d{1,3}\x2e){3}\d{1,3}\x7c\x20(Win|Unknown)";./attacks-gadget/bech3-nested-between_32_1.txt;0.04;0.03;0.02;0.66;0.29;0.67;0.01;0.28;0.2;0.04;0.02;0.58;0.43;0.76;0;0;0;0;0;0;0;0;0;0;0;0;0;0;41.200016
"^User\x2dAgent\x3a\s[^\r\n]*\x3b\x20id\x3a[A-F0-9]{8}\x2d([A-F0-9]{4}\x2d){3}[A-F0-9]{12}\)[^\r\n]*$";./attacks-gadget/bech3-nested-between_33_1.txt;0.04;0.25;0.14;1.3;4.82;1.77;0.09;0.31;0.91;0.09;0.94;1.38;1.6;1.16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;41.20008
"^[a-zA-Z0-9]{1,24}\x7C(([0-9]{1,3})\x2E){3}([0-9]{1,3})\x7C";./attacks-gadget/bech3-nested-between_34_1.txt;0.03;0.02;0.02;0.47;0.28;0.46;0.0;0.26;1.22;0.02;0.02;0.56;0.47;0.78;0;0;0;0;0;0;0;0;0;0;0;0;0;0;41.200056
"^\/[0-9]{5,10}(-[a-z]{2,32}){6}\.[a-z]+$";./attacks-gadget/bech3-nested-between_35_1.txt;0.06;0.04;0.02;0.48;0.29;ERR;0.0;0.26;0.14;0.04;0.02;0.5;0.43;0.69;0;0;0;0;0;ERR;ERR;0;0;0;0;0;0;0;41.200112
^dir=[0-9A-F]{8}(-[0-9A-F]{4}){4}[0-9A-F]{8}&data=;./attacks-gadget/bech3-nested-between_36_1.txt;0.05;0.03;0.02;0.46;0.26;ERR;0.01;0.26;0.09;0.02;0.02;0.56;0.43;0.79;0;0;0;0;0;ERR;0;0;0;0;0;0;0;0;41.20002
"^id\x3d[A-F\d]{32}(\x26info\x3d[A-F\d]{24})?$";./attacks-gadget/bech3-nested-between_37_1.txt;0.07;0.03;0.02;0.62;0.29;0.57;0.01;0.26;0.31;0.03;0.02;0.57;0.48;0.81;0;0;0;0;0;0;0;0;0;0;0;0;0;0;42.0
"^static\s+(\w+\s+)?char\s*\x2A\s*\w+\s*\x5B\x5D\s*\x3D\s*\x7B.*\x22[^\x22]{200}";./attacks-gadget/bech3-nested-between_38_1.txt;0.16;0.76;0.15;1.9;4.09;1.02;0.1;0.26;1.06;0.13;0.67;0.77;0.96;1.16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;42.0
"classid=\s*[\x22\x27]\s*[A-Za-z\:\{-]{0,42}((\x26\x23\d{2,3}\x3B){2}[^\x22\x27]{0,35}){5}";./attacks-gadget/bech3-nested-between_39_1.txt;0.04;1.06;0.14;1.5;9.38;ERR;0.0;0.24;3.06;0.3;4.27;2.56;2.74;1.42;0;0;0;0;0;ERR;ERR;0;0;0;0;0;0;0;41.200056
command=login&([^&]*&)?[^&]{30};./attacks-gadget/bech3-nested-between_40_1.txt;5.62;0.39;0.14;1.36;5.72;2.24;0.09;0.26;2.06;0.16;2.27;0.7;1.66;1.63;0;0;0;0;0;0;0;0;0;0;0;0;0;0;42.0
"wallclock\x28((\d{2}\x3A){2}\d{2}\.[^\x2b\x2d\x5a]{11}|\d{4}-\d{2}-\d{2}T(\d{2}\x3A){2}\d{2}\.[^\x2b\x2d\x5a]{11})";./attacks-gadget/bech3-nested-between_42_1.txt;0.03;0.44;0.03;0.6;0.28;1.82;0.0;0.29;0.07;0.02;0.02;0.07;0.45;0.78;0;1;1;1;1;0;1;0;1;1;1;1;1;1;42.0
"(#\d{1,2}){20}";./attacks-gadget/bech3-nested-between_00_1.txt;0.18;0.52;0.03;0.56;0.28;ERR;0.01;0.3;0.08;0.02;0.02;0.06;0.37;0.64;0;1;1;1;1;ERR;1;0;1;1;1;1;1;1;41.200008
