pattern;file;grep;hyperscan;re2g;srm;dot-net;cap;rust;go;ruby;php;perl;python;java;node;grep-matches;hyperscan-matches;re2g-matches;srm-matches;dot-net-matches;cap-matches;rust-matches;go-matches;ruby-matches;php-matches;perl-matches;python-matches;java-matches;node-matches;file size [MG]
(.{60,75},);./attacks-gadget/uniq-between_9029_1.txt;0.18;0.07;0.4;1.68;36.81;2.7;0.21;29.48;3.28;19.0;0.25;1.63;3.2;12.75;0;0;0;0;0;0;0;0;0;0;0;0;0;0;49.248
