pattern;file;grep;hyperscan;re2g;srm;dot-net;cap;rust;go;ruby;php;perl;python;java;node;grep-matches;hyperscan-matches;re2g-matches;srm-matches;dot-net-matches;cap-matches;rust-matches;go-matches;ruby-matches;php-matches;perl-matches;python-matches;java-matches;node-matches;file size [MG]
"^[^\n]{513}";./attacks-gadget/missingHyper_27_1.txt;0.05;0.03;0.02;0.51;0.26;0.49;0.01;0.26;0.08;0.02;0.01;0.07;0.46;0.8;1;1;1;1;1;1;1;0;1;1;1;1;1;1;42.0
