pattern;file;grep;hyperscan;re2g;srm;dot-net;cap;rust;go;ruby;php;perl;python;java;node;grep-matches;hyperscan-matches;re2g-matches;srm-matches;dot-net-matches;cap-matches;rust-matches;go-matches;ruby-matches;php-matches;perl-matches;python-matches;java-matches;node-matches;file size [MG]
"^.{2}www\.[0-9a-z]{8,20}\.net";../runGen4/random/random50000.txt;0.03;0.04;0.05;0.62;0.57;0.57;0.04;0.36;1.18;2.8;0.07;0.75;0.62;0.82;0;0;0;0;0;0;0;0;0;0;0;0;0;0;52.4288
