pattern;file;grep;hyperscan;re2g;srm;dot-net;cap;rust;go;ruby;php;perl;python;java;node;grep-matches;hyperscan-matches;re2g-matches;srm-matches;dot-net-matches;cap-matches;rust-matches;go-matches;ruby-matches;php-matches;perl-matches;python-matches;java-matches;node-matches;file size [MG]
"\x3C[^\x3E\x20]{500}";../runGen4/random/random50000.txt;0.14;0.35;3.96;TO;1.24;1.55;1.24;2.84;1.32;3.34;0.24;0.22;0.75;1.04;0;3;3;TO;3;3;3;3;3;3;3;3;3;3;52.4288
