pattern;file;grep;hyperscan;re2g;srm;dot-net;cap;rust;go;ruby;php;perl;python;java;node;grep-matches;hyperscan-matches;re2g-matches;srm-matches;dot-net-matches;cap-matches;rust-matches;go-matches;ruby-matches;php-matches;perl-matches;python-matches;java-matches;node-matches;file size [MG]
"(.{19})\.?(\d{0,6}).*Z";../runGen4/random/random50000.txt;0.04;0.1;0.06;0.91;12.25;1.27;0.54;2.29;1.62;3.27;0.18;0.56;3.87;1.37;92887;92887;92887;92887;92887;92887;92887;92887;92887;92887;92887;92887;92887;92887;52.4288
