pattern;file;grep;hyperscan;re2g;srm;dot-net;cap;rust;go;ruby;php;perl;python;java;node;grep-matches;hyperscan-matches;re2g-matches;srm-matches;dot-net-matches;cap-matches;rust-matches;go-matches;ruby-matches;php-matches;perl-matches;python-matches;java-matches;node-matches;file size [MG]
^[!-~]{1,250}$;../runGen4/random/random50000.txt;29.98;0.06;0.06;0.71;1.16;0.87;0.05;0.91;1.91;2.93;0.1;0.94;0.84;0.9;9388;9388;9388;9388;9388;9388;9388;9388;9388;9388;9388;9388;9388;9388;52.4288
